"size","sex","age","wt_pctl","weight","hr","lo","hi","e_val","e_val_lo"
"Toy and Small","Female",0.5,25,5.35,2.21146506069384,1.64963981316987,2.96463365858763,2.84671862643118,2.17768551797587
"Medium","Female",0.5,25,16.175,1.70841084009444,1.12161557575119,2.60219959641468,2.25285706197447,1.38219475611947
"Standard","Female",0.5,25,29.4,1.93109498612202,1.44830186677666,2.57482775584978,2.52542568728822,1.90663258285845
"Large","Female",0.5,25,35.1,1.97619879630188,1.44549955667381,2.70173841595047,2.5785967671206,1.9026810821319
"Giant","Female",0.5,25,48.4,1.23767556398047,0.782162191478717,1.95846950717262,1.58877453758474,1
"Toy and Small","Male",0.5,25,6.2,4.9962303689608,3.72843056794174,6.69512746579225,5.35647511391867,4.32670942495986
"Medium","Male",0.5,25,17.9,3.80114248384272,2.5013103846548,5.77644592654903,4.38985624312232,3.15900827815194
"Standard","Male",0.5,25,34.2,4.22337797749299,3.16799590057128,5.63034868118241,4.7459213386495,3.81949812635611
"Large","Male",0.5,25,41.1,4.3561156387865,3.21685352137459,5.89885219590968,4.85436037508643,3.86527440661289
"Giant","Male",0.5,25,55.775,2.81665322825149,1.80066940814015,4.40588115306173,3.48031476929525,2.36796669067229
"Toy and Small","Female",1,25,5.8,2.75504117363035,2.12197505696334,3.57697506551306,3.41888553087503,2.74644475396723
"Medium","Female",1,25,18.6,2.04034373839157,1.35772031201196,3.06617094401766,2.6531790866903,1.77568336533479
"Standard","Female",1,25,37.6,2.22987991428053,1.69047627276576,2.94139853496822,2.86711071386579,2.23007889302037
"Large","Female",1,25,43,2.34680941424379,1.7035207971899,3.23301860233724,2.99478292661216,2.24665998266398
"Giant","Female",1,25,63.2,1.52931626567689,0.988086412550462,2.36700779482125,2.01854283149747,1
"Toy and Small","Male",1,25,7,6.16202099015134,4.72677793352852,8.03306252526249,6.19608156719874,5.14911759209342
"Medium","Male",1,25,21.4,4.46002724547882,2.9743143557587,6.68787513730683,4.93816114638806,3.63477461320524
"Standard","Male",1,25,46,4.89477377992463,3.74528854146066,6.39705328212009,5.27904910491334,4.34140030812154
"Large","Male",1,25,54,5.22385217613866,3.90881206465532,6.98131071711041,5.52744830123189,4.48233939143078
"Giant","Male",1,25,78.8,3.56569923903408,2.38999677207693,5.31976076779363,4.1832831960413,3.04118139723582
"Toy and Small","Female",1.5,25,6,3.03326807653574,2.34947353468354,3.91607527742173,3.69156795335491,2.99765659818482
"Medium","Female",1.5,25,19.4,2.22108772677158,1.48504869496448,3.32193193848997,2.85738450755529,1.95793132726077
"Standard","Female",1.5,25,39.8,2.42699819969712,1.8393698978167,3.20235764884745,3.08062460400903,2.41529557539715
"Large","Female",1.5,25,48,2.53870182188259,1.84650957861929,3.49037287163666,3.19804163958877,2.42396910819007
"Giant","Female",1.5,25,69.8,1.6974402176944,1.11229661815063,2.59040910997019,2.23893996347673,1.36361610403666
"Toy and Small","Male",1.5,25,7.2,6.7844319417696,5.25256867838966,8.76304901292887,6.61168997867763,5.54875740380998
"Medium","Male",1.5,25,22.85,4.80603013539768,3.23478685090056,7.14047840769482,5.21068574053642,3.88199686271059
"Standard","Male",1.5,25,48.85,5.36033242277004,4.13385617681771,6.95069263505893,5.62821838880956,4.67187619296504
"Large","Male",1.5,25,58.45,5.75405898952765,4.33718292693483,7.63380180470341,5.91203778633689,4.83899004120577
"Giant","Male",1.5,25,84.4,3.96001940052487,2.68537702406322,5.83968415310466,4.52590699235741,3.34866713760696
"Toy and Small","Female",2,25,6.2,3.14021588787503,2.41456576339867,4.08394584729918,3.79332621071114,3.06740308092828
"Medium","Female",2,25,20.2,2.27471812023092,1.51895637598493,3.40651160778181,2.91643239836096,2.00446737245789
"Standard","Female",2,25,42,2.48993125463883,1.86892600538835,3.31728363506775,3.14707616972827,2.45108744287733
"Large","Female",2,25,53,2.60642515117386,1.89493036632955,3.58506686545452,3.26807163616428,2.48233473599191
"Giant","Female",2,25,76.4,1.77352864687716,1.1721370114098,2.68347798139295,2.33444778913567,1.47673433817609
"Toy and Small","Male",2,25,7.4,7.02379330050876,5.43290860038219,9.08052683323281,6.76629080474815,5.68129142518853
"Medium","Male",2,25,24.3,4.87773080474998,3.29370424040686,7.22355623547665,5.26596686887654,3.93663964092492
"Standard","Male",2,25,51.7,5.53576643497109,4.2501529638205,7.21026049730825,5.75591310859617,4.76792330070086
"Large","Male",2,25,62.9,5.98330561563458,4.51541979683412,7.92837603165594,6.07285005992783,4.98245356910873
"Giant","Male",2,25,90,4.13538029705328,2.8128703151097,6.07968668494749,4.67314310408336,3.47656086635987
"Toy and Small","Female",2.5,25,6.2,3.22234473478977,2.44552898725295,4.24591392862249,3.87039936797795,3.10027340077742
"Medium","Female",2.5,25,20.4,2.32476365715341,1.53801331645111,3.51396571395882,2.97094434717726,2.03030961677253
"Standard","Female",2.5,25,42.9,2.54130689928634,1.87579204410893,3.44294069091664,3.20075121239949,2.45935960678153
"Large","Female",2.5,25,53.05,2.67432340504371,1.91491310216305,3.73489829208742,3.3374493608294,2.50619617246842
"Giant","Female",2.5,25,77.2,1.82067174595955,1.18964373047183,2.7864187585141,2.39249560385806,1.50761923179125
"Toy and Small","Male",2.5,25,7.5,7.18685002624844,5.51176227184265,9.37101615642064,6.87005199525005,5.73856019565756
"Medium","Male",2.5,25,24.35,5.00102920941473,3.35091437172538,7.4637219513734,5.36011834299588,3.98927219383077
"Standard","Male",2.5,25,52.3,5.67263505715213,4.28816571697838,7.50409163624997,5.85415264772425,4.79904756032175
"Large","Male",2.5,25,63.75,6.14023726365034,4.57670825866643,8.23791063861825,6.1811580735878,5.03115936760639
"Giant","Male",2.5,25,91,4.24574724868607,2.85719682273055,6.3091102287094,4.76430747593124,3.52040395296028
"Toy and Small","Female",3,25,6.2,3.27523046661018,2.50248622804869,4.28659086678611,3.91955470126347,3.16023983376748
"Medium","Female",3,25,20.6,2.35343244417749,1.55929735484502,3.5520128679098,3.00192409355513,2.05892147475244
"Standard","Female",3,25,43.8,2.57006701287982,1.89839597276832,3.47938182836586,3.23058049254011,2.48648226994626
"Large","Female",3,25,53.1,2.71794257456161,1.95085385056291,3.78665569257433,3.38159413590603,2.54879501999758
"Giant","Female",3,25,78,1.85132415799315,1.21013848188464,2.8322387803347,2.42980805674322,1.54283160340519
"Toy and Small","Male",3,25,7.6,7.28389248406168,5.64186021230416,9.4038291845062,6.93122524860335,5.83216694777165
"Medium","Male",3,25,24.4,5.07877706891658,3.41097989184733,7.56204297111331,5.41890863196809,4.04409002445034
"Standard","Male",3,25,52.9,5.75832722725746,4.36222974314714,7.60123478325843,5.91506083205794,4.85931728012864
"Large","Male",3,25,64.6,6.24197216311089,4.6807646454019,8.32389992590749,6.25062695515159,5.11314355073889
"Giant","Male",3,25,92,4.31767739778136,2.90847400280195,6.40966296874321,4.823121377694,3.57073664676108
"Toy and Small","Female",3.5,25,6.35,3.28831470070537,2.54847701056785,4.24293157287131,3.93165982400081,3.20820234035636
"Medium","Female",3.5,25,20.8,2.36361732641222,1.5725393112433,3.55265323147886,3.01288748763246,2.0765943344023
"Standard","Female",3.5,25,43,2.60306339493261,1.93004036016674,3.51077582515047,3.26461523409423,2.52417494691663
"Large","Female",3.5,25,53.6,2.73797994041143,1.98348819776402,3.77947000770975,3.40176431438541,2.58713237597988
"Giant","Female",3.5,25,79.175,1.86791162300133,1.22648653764628,2.84478771209288,2.44986397922108,1.57028074875702
"Toy and Small","Male",3.5,25,7.7,7.32364769954899,5.75966378840988,9.31231710695338,6.95616337599414,5.91600724256871
"Medium","Male",3.5,25,24.8,5.08669856090784,3.43347502773579,7.53595178078368,5.42487393209308,4.0645056042363
"Standard","Male",3.5,25,53,5.80518185104141,4.42525197898289,7.61541636130884,5.9481731515369,4.91022054762621
"Large","Male",3.5,25,64.575,6.294010799856,4.76789760884775,8.30860374920626,6.2859396944046,5.18112349825298
"Giant","Male",3.5,25,91.325,4.35216745827969,2.93822505829106,6.44653190587293,4.85115770199368,3.59975426317595
"Toy and Small","Female",4,25,6.5,3.2803828438141,2.54799814013596,4.22328079149055,3.92432415745066,3.2077050024487
"Medium","Female",4,25,21,2.3587715746216,1.56354759912105,3.55844832889676,3.00767409083854,2.06460440988952
"Standard","Female",4,25,42.2,2.62041594986253,1.93052157573185,3.55685211531026,3.2824344139241,2.5247456907305
"Large","Female",4,25,54.1,2.74075150775909,1.98600985371634,3.78231699768626,3.40454893468913,2.59008148183877
"Giant","Female",4,25,80.35,1.87261824146093,1.22614970740439,2.8599273458014,2.45553779053599,1.56972045203058
"Toy and Small","Male",4,25,7.8,7.31663221372256,5.76354674220817,9.28822291989821,6.95176775541385,5.91875611662391
"Medium","Male",4,25,25.2,5.06272392405572,3.40510950541529,7.52726850353677,5.40680585674124,4.03875215570802
"Standard","Male",4,25,53.1,5.81507931185788,4.40879332787003,7.66993253900932,5.95515063485053,4.896960247184
"Large","Male",4,25,64.55,6.30597487170825,4.77233027769261,8.33247423559338,6.29403741373081,5.18456576223614
"Giant","Male",4,25,90.65,4.35893179335204,2.92502503148263,6.49576881380205,4.85664393368272,3.58689626660427
"Toy and Small","Female",4.5,25,6.35,3.28488353157886,2.51522829007044,4.29005186472985,3.92848755102537,3.17356855121178
"Medium","Female",4.5,25,20.35,2.38255168575227,1.55767926868865,3.64423707074167,3.03321078423382,2.05675531707066
"Standard","Female",4.5,25,43.15,2.59812211830858,1.88654180671803,3.57810175083663,3.2595311225253,2.47227931881461
"Large","Female",4.5,25,54.1125,2.73262349061892,1.95731285660954,3.81504219740173,3.39637898554113,2.55640824495567
"Giant","Female",4.5,25,79.275,1.86605974894013,1.20415537986209,2.89180204220263,2.44762950835295,1.53264887115459
"Toy and Small","Male",4.5,25,7.8,7.2950903205592,5.66476035293171,9.3946326886669,6.93825672341712,5.84853257519919
"Medium","Male",4.5,25,24.71625,5.0885258458273,3.37685341847394,7.66781736571613,5.42624933121214,4.01299991679154
"Standard","Male",4.5,25,53.15,5.7973816291893,4.31974257546927,7.78047144413703,5.94266998708251,4.82480310194215
"Large","Male",4.5,25,65.675,6.28933577295726,4.70574723677833,8.40583704875759,6.28277334548411,5.13269637853009
"Giant","Male",4.5,25,91.6375,4.34833387849206,2.88190209321706,6.56094721723695,4.84804667173168,3.54470515266753
"Toy and Small","Female",5,25,6.2,3.27682591791087,2.46924320310835,4.34853402968797,3.92103194673171,3.12531808794624
"Medium","Female",5,25,19.7,2.39821290020756,1.54641088021251,3.71920890386622,3.04996408399447,2.04162926583626
"Standard","Female",5,25,44.1,2.56722032339454,1.83670607371062,3.58828246020617,3.22763484290467,2.41205491688197
"Large","Female",5,25,54.125,2.71410922677233,1.91908065436117,3.83849885522546,3.37772764435083,2.51115653408456
"Giant","Female",5,25,78.2,1.85241893172788,1.1778393632055,2.9133479537355,2.43113464446078,1.48688294375346
"Toy and Small","Male",5,25,7.8,7.24581917554774,5.53733532531588,9.48143690787597,6.90727560277739,5.75704598186678
"Medium","Male",5,25,24.2325,5.09581626200987,3.33701328247812,7.78161223166619,5.4317344403713,3.97652150758825
"Standard","Male",5,25,53.2,5.75765739602975,4.21560776122963,7.86378158683021,5.91458648759779,4.73952395621171
"Large","Male",5,25,66.8,6.2494126547968,4.6146399279229,8.46331656206025,6.25568508759715,5.06114747372604
"Giant","Male",5,25,92.625,4.32118702039309,2.82771684247929,6.60343956109903,4.82597912214785,3.49128035690404
"Toy and Small","Female",5.5,25,6.32,3.23243119847514,2.41510086488714,4.32636649043794,3.87980268966379,3.06797279489122
"Medium","Female",5.5,25,20.625,2.32955571529659,1.4956207895366,3.62847980493267,2.97613507309934,1.97251979052039
"Standard","Female",5.5,25,43.9,2.54390174951482,1.800235834695,3.59477129966193,3.20344887748302,2.36743338347088
"Large","Female",5.5,25,53.5625,2.68931205416168,1.88288845507766,3.84111937441402,3.35265550613874,2.4678927943836
"Giant","Female",5.5,25,77.9,1.83336348253135,1.15510787290869,2.90987685038935,2.40798498886538,1.44586442905129
"Toy and Small","Male",5.5,25,7.9,7.15191219600265,5.41378138032824,9.44808156553788,6.84792295326402,5.66733826590672
"Medium","Male",5.5,25,24.44125,5.02623929254659,3.26805900503984,7.73030149914055,5.37922973692816,3.91291049531934
"Standard","Male",5.5,25,53.85,5.69237389616385,4.12239180510723,7.86027192601716,5.86822297140115,4.66233948763723
"Large","Male",5.5,25,66.2,6.18467358749237,4.51618003279258,8.469588702418,6.21157207286329,4.98305965352786
"Giant","Male",5.5,25,91.7125,4.27537179883239,2.76902940867354,6.60115922243219,4.78858671408852,3.43288684652997
"Toy and Small","Female",6,25,6.44,3.1790295146128,2.36971190631008,4.26474991659045,3.82986392677244,3.01943738951578
"Medium","Female",6,25,21.55,2.25763003725066,1.45005916555409,3.51495546262682,2.89769027994263,1.90910757992761
"Standard","Female",6,25,43.7,2.51324106752514,1.76994122515111,3.56869514859491,3.17149188736337,2.32999648707486
"Large","Female",6,25,53,2.65694498774053,1.8516434905914,3.81248156232538,3.31976985833078,2.43019504931295
"Giant","Female",6,25,77.6,1.8090348726724,1.13474196471926,2.88400999724596,2.37824295300584,1.40767760352468
"Toy and Small","Male",6,25,8,7.03795888167672,5.31193906347665,9.32481804257617,6.77535426727817,5.59263289546972
"Medium","Male",6,25,24.65,4.9428327959286,3.20796419895828,7.61591917280153,5.31582106689333,3.85696949418425
"Standard","Male",6,25,54.5,5.61152036838589,4.04545016300187,7.7838459444631,5.81043363140205,4.59800993994539
"Large","Male",6,25,65.6,6.10231568385447,4.432572081813,8.40104932714036,6.15511506348354,4.91611062648339
"Giant","Male",6,25,90.8,4.21729236629063,2.71666749275667,6.54682803478675,4.74091139905971,3.38030830638005
"Toy and Small","Female",0.5,50,7.6,2.07282174158741,1.56128498804397,2.75195752556386,2.69050016903507,2.06158035510818
"Medium","Female",0.5,50,21.1,1.5353106272996,1.01840205068828,2.31458560075169,2.02665775265569,1.12621554613997
"Standard","Female",0.5,50,36.55,1.78310416653894,1.34043697110988,2.37195820262698,2.34630515961538,1.74984803757893
"Large","Female",0.5,50,43.1,1.85844097936209,1.36981250056291,2.52136907230226,2.43842449096319,1.79358186054209
"Giant","Female",0.5,50,60.1,1.21230191912616,0.78701415509811,1.86740725512588,1.54649495754341,1
"Toy and Small","Male",0.5,50,9.05,4.60486016165439,3.47984056520792,6.0935944365959,5.0534270861515,4.10639184973038
"Medium","Male",0.5,50,23.175,3.41873815872184,2.27256487827822,5.14298654776178,4.05113804973283,2.9140743982621
"Standard","Male",0.5,50,42.7,3.94488320529732,2.96824749330827,5.24285914113318,4.51305653687375,3.62890105453762
"Large","Male",0.5,50,50.8,4.16850437209007,3.12056679192949,5.56835660274072,4.70062311533095,3.77475063128905
"Giant","Male",0.5,50,70.2725,2.81277651169206,1.86018878977206,4.25317674648282,3.47646775303508,2.44053794231992
"Toy and Small","Female",1,50,8.2,2.57152262063641,2.01773391612012,3.27730457203211,3.23208612264203,2.62702489696193
"Medium","Female",1,50,24.4,1.82405646511166,1.2318954220355,2.70086399251167,2.39663201776624,1.57924920561761
"Standard","Female",1,50,44.8,2.12608772654733,1.62965426645428,2.77374723830847,2.75109703307523,2.15176401983993
"Large","Female",1,50,51.8,2.26650125623607,1.68274960360835,3.05275837445112,2.90742850452447,2.22022265257506
"Giant","Female",1,50,76,1.53783697816957,1.02934882688437,2.29751325270747,2.0300714795101,1.16399721383359
"Toy and Small","Male",1,50,10.2,5.62673389728926,4.41483806834929,7.17130138427516,5.82133879817073,4.90183306457196
"Medium","Male",1,50,27.1,4.04440728377474,2.7310886253406,5.98927113725952,4.59713408134254,3.39483495619742
"Standard","Male",1,50,54.6,4.77349486236112,3.69713178430916,6.1632245022193,5.1854698846852,4.2993521840568
"Large","Male",1,50,64.6,5.19041443657386,3.98509316007057,6.76029416158424,5.50256340469304,4.54714390699374
"Giant","Male",1,50,94.8,3.59553670891217,2.46588482210991,5.24269589123524,4.20980403500998,3.12177806992534
"Toy and Small","Female",1.5,50,8.45,2.82736068767902,2.23394877168724,3.57840276354913,3.49092766301072,2.87160566178017
"Medium","Female",1.5,50,24.8,2.00628670041864,1.36037504252526,2.95887986654384,2.61372788756702,1.77962499199287
"Standard","Female",1.5,50,47.3,2.32835265370205,1.78808626856202,3.03185935450482,2.97483239494375,2.35246080018209
"Large","Female",1.5,50,56.1,2.49077885432133,1.85178060292617,3.35027772260428,3.14796582541925,2.43036120215443
"Giant","Female",1.5,50,82.3,1.70852460211306,1.15459818280479,2.52820103088549,2.25300111053468,1.44492654599443
"Toy and Small","Male",1.5,50,10.5,6.17896728618593,4.90382686169747,7.7856820398712,6.20767264236444,5.28598931434271
"Medium","Male",1.5,50,28.55,4.38526987299088,2.98588803064268,6.44049330102384,4.87796711777588,3.64596439136512
"Standard","Male",1.5,50,57.6,5.26673095535272,4.11884501582427,6.73452262697471,5.55924551263243,4.65938654470051
"Large","Male",1.5,50,68.5,5.75604390460981,4.44359158334735,7.45614010881652,5.91344377230842,4.92496868734889
"Giant","Male",1.5,50,99.4,3.99107733924479,2.75567410646128,5.780327321901,4.55220312660464,3.41951975586618
"Toy and Small","Female",2,50,8.7,2.92310512626806,2.28703746831882,3.73607503050469,3.58502390626727,2.92990306903127
"Medium","Female",2,50,25.2,2.07522680495907,1.39991599724632,3.07630336426743,2.69325244819715,1.837551315915
"Standard","Female",2,50,49.8,2.40337561559564,1.8223002575507,3.1697379867593,3.05547564958491,2.39448629394516
"Large","Female",2,50,60.4,2.58520035654018,1.91004843238687,3.49900074266901,3.24621482069194,2.50039908064454
"Giant","Female",2,50,88.6,1.78483350344619,1.20427828075655,2.64526122070619,2.34844290015206,1.53285881389099
"Toy and Small","Male",2,50,10.8,6.38054956544112,5.0455648162398,8.06875230816894,6.3443374646906,5.39384860054797
"Medium","Male",2,50,30,4.4774893251475,3.04660876460825,6.58040208171845,4.95215214711464,3.70434969967844
"Standard","Male",2,50,60.6,5.47452866733935,4.24143256605871,7.0661182661145,5.71156945419856,4.76076464455763
"Large","Male",2,50,72.4,6.00546578574985,4.60138146645376,7.83799812442141,6.08823007573476,5.0506790264249
"Giant","Male",2,50,104,4.16564345951731,2.85397128179187,6.08015418463653,4.6982537438901,3.51722410599325
"Toy and Small","Female",2.5,50,8.75,2.99529877060818,2.30979919250115,3.88424013409225,3.65504840463834,2.95470258859891
"Medium","Female",2.5,50,25.8,2.10890396216678,1.40792932129331,3.15887726349596,2.73162962676223,1.8491220700538
"Standard","Female",2.5,50,50.35,2.46224527577169,1.83182739201811,3.30961957686461,3.11793916217373,2.40611333202269
"Large","Female",2.5,50,60.7,2.65256707422995,1.92835163220987,3.64877025837116,3.31530775536341,2.52217146420515
"Giant","Female",2.5,50,90.1,1.83294522353242,1.22062282351082,2.75243763082113,2.40747544155287,1.56049595069387
"Toy and Small","Male",2.5,50,11,6.51140088406627,5.0947383975512,8.3219859715266,6.43187834861681,5.4309237257339
"Medium","Male",2.5,50,30.1,4.58862585301528,3.09513665178074,6.80276497867914,5.04059397610804,3.7506303731359
"Standard","Male",2.5,50,60.825,5.61735134635573,4.27603417198224,7.37941627201188,5.81461505032349,4.78912866136323
"Large","Male",2.5,50,72.95,6.16429756233188,4.6516024748923,8.16891912885366,6.19763965224892,5.0902560644556
"Giant","Male",2.5,50,105.15,4.27715221854918,2.89154153843414,6.32673985743499,4.79004334615217,3.55416115417088
"Toy and Small","Female",3,50,8.8,3.0401396610334,2.3614128431163,3.9139488825644,3.69815483145488,3.01051636990129
"Medium","Female",3,50,26.4,2.12334499752683,1.41920299166677,3.17684926328062,2.74799492312965,1.86531054501818
"Standard","Female",3,50,50.9,2.49886091043672,1.85879584140926,3.35932850214172,3.15644188841045,2.43885367413067
"Large","Female",3,50,61,2.69589066218761,1.96538231082506,3.69791995299854,3.35931732855665,2.56590192150138
"Giant","Female",3,50,91.6,1.86448388572814,1.24119196511766,2.80077559139725,2.44572716023489,1.59454056713033
"Toy and Small","Male",3,50,11.2,6.58198005262648,5.20319497350631,8.32612685739486,6.47872424854193,5.51208411768628
"Medium","Male",3,50,30.2,4.65790899023546,3.14871359171742,6.89046987899668,5.09521145763486,3.80134319843919
"Standard","Male",3,50,61.05,5.70922746750896,4.35178603281093,7.49009212079866,5.8802174083806,4.85084822546762
"Large","Male",3,50,73.5,6.26726218271127,4.75218894667476,8.26536480506044,6.26780698455565,5.16891224636643
"Giant","Male",3,50,106.3,4.34995423834952,2.93839509488231,6.43960436385525,4.84936178629763,3.59991972184657
