size,focal_age,comparator_age,hr,lower_95,upper_95
Medium,Spayed/neutered at 2 years,6,0.653,0.391,1.090
Medium,Spayed/neutered at 2.5 years,0.5,0.809,0.491,1.331
Medium,Spayed/neutered at 2.5 years,1,0.643,0.396,1.042
Medium,Spayed/neutered at 2.5 years,1.5,0.748,0.536,1.042
Medium,Spayed/neutered at 2.5 years,2,0.925,0.819,1.043
Medium,Spayed/neutered at 2.5 years,2.5,1.000,1.000,1.000
Medium,Spayed/neutered at 2.5 years,3,0.969,0.893,1.050
Medium,Spayed/neutered at 2.5 years,3.5,0.876,0.737,1.042
Medium,Spayed/neutered at 2.5 years,4,0.772,0.583,1.021
Medium,Spayed/neutered at 2.5 years,5,0.639,0.408,1.000
Medium,Spayed/neutered at 2.5 years,6,0.604,0.359,1.015
Medium,Spayed/neutered at 3 years,0.5,0.835,0.505,1.379
Medium,Spayed/neutered at 3 years,1,0.663,0.399,1.104
Medium,Spayed/neutered at 3 years,1.5,0.772,0.533,1.118
Medium,Spayed/neutered at 3 years,2,0.955,0.796,1.144
Medium,Spayed/neutered at 3 years,2.5,1.032,0.952,1.119
Medium,Spayed/neutered at 3 years,3,1.000,1.000,1.000
Medium,Spayed/neutered at 3 years,3.5,0.905,0.817,1.002
Medium,Spayed/neutered at 3 years,4,0.797,0.641,0.990
Medium,Spayed/neutered at 3 years,5,0.660,0.445,0.978
Medium,Spayed/neutered at 3 years,6,0.623,0.390,0.997
Medium,Spayed/neutered at 3.5 years,0.5,0.923,0.566,1.504
Medium,Spayed/neutered at 3.5 years,1,0.733,0.448,1.202
Medium,Spayed/neutered at 3.5 years,1.5,0.853,0.585,1.245
Medium,Spayed/neutered at 3.5 years,2,1.055,0.833,1.337
Medium,Spayed/neutered at 3.5 years,2.5,1.141,0.960,1.357
Medium,Spayed/neutered at 3.5 years,3,1.105,0.998,1.224
Medium,Spayed/neutered at 3.5 years,3.5,1.000,1.000,1.000
Medium,Spayed/neutered at 3.5 years,4,0.881,0.784,0.990
Medium,Spayed/neutered at 3.5 years,5,0.730,0.543,0.980
Medium,Spayed/neutered at 3.5 years,6,0.689,0.473,1.003
Medium,Spayed/neutered at 4 years,0.5,1.047,0.645,1.702
Medium,Spayed/neutered at 4 years,1,0.833,0.518,1.339
Medium,Spayed/neutered at 4 years,1.5,0.969,0.655,1.433
Medium,Spayed/neutered at 4 years,2,1.198,0.877,1.637
Medium,Spayed/neutered at 4 years,2.5,1.296,0.979,1.714
Medium,Spayed/neutered at 4 years,3,1.255,1.010,1.559
Medium,Spayed/neutered at 4 years,3.5,1.135,1.010,1.275
Medium,Spayed/neutered at 4 years,4,1.000,1.000,1.000
Medium,Spayed/neutered at 4 years,5,0.828,0.692,0.991
Medium,Spayed/neutered at 4 years,6,0.782,0.600,1.020
Medium,Spayed/neutered at 5 years,0.5,1.265,0.752,2.126
Medium,Spayed/neutered at 5 years,1,1.005,0.622,1.624
Medium,Spayed/neutered at 5 years,1.5,1.170,0.743,1.842
Medium,Spayed/neutered at 5 years,2,1.446,0.921,2.272
Medium,Spayed/neutered at 5 years,2.5,1.564,1.000,2.448
Medium,Spayed/neutered at 5 years,3,1.515,1.023,2.245
Medium,Spayed/neutered at 5 years,3.5,1.371,1.020,1.841
Medium,Spayed/neutered at 5 years,4,1.207,1.009,1.445
Medium,Spayed/neutered at 5 years,5,1.000,1.000,1.000
Medium,Spayed/neutered at 5 years,6,0.944,0.858,1.039
Medium,Spayed/neutered at 6 years,0.5,1.339,0.779,2.302
Medium,Spayed/neutered at 6 years,1,1.065,0.653,1.736
Medium,Spayed/neutered at 6 years,1.5,1.239,0.761,2.017
Medium,Spayed/neutered at 6 years,2,1.532,0.918,2.557
Medium,Spayed/neutered at 6 years,2.5,1.656,0.985,2.785
Medium,Spayed/neutered at 6 years,3,1.605,1.003,2.567
Medium,Spayed/neutered at 6 years,3.5,1.451,0.997,2.114
Medium,Spayed/neutered at 6 years,4,1.279,0.981,1.667
Medium,Spayed/neutered at 6 years,5,1.059,0.962,1.165
Medium,Spayed/neutered at 6 years,6,1.000,1.000,1.000
Large,Spayed/neutered at 0.5 years,0.5,1.000,1.000,1.000
Large,Spayed/neutered at 0.5 years,1,0.373,0.274,0.508
Large,Spayed/neutered at 0.5 years,1.5,0.302,0.211,0.431
Large,Spayed/neutered at 0.5 years,2,0.328,0.228,0.472
Large,Spayed/neutered at 0.5 years,2.5,0.348,0.238,0.509
Large,Spayed/neutered at 0.5 years,3,0.356,0.243,0.520
Large,Spayed/neutered at 0.5 years,3.5,0.355,0.245,0.514
Large,Spayed/neutered at 0.5 years,4,0.349,0.240,0.506
Large,Spayed/neutered at 0.5 years,5,0.337,0.226,0.502
Large,Spayed/neutered at 0.5 years,6,0.330,0.219,0.498
Large,Spayed/neutered at 1 years,0.5,2.683,1.969,3.656
Large,Spayed/neutered at 1 years,1,1.000,1.000,1.000
Large,Spayed/neutered at 1 years,1.5,0.810,0.713,0.920
Large,Spayed/neutered at 1 years,2,0.880,0.681,1.136
Large,Spayed/neutered at 1 years,2.5,0.933,0.677,1.288
Large,Spayed/neutered at 1 years,3,0.955,0.684,1.333
Large,Spayed/neutered at 1 years,3.5,0.952,0.691,1.310
Large,Spayed/neutered at 1 years,4,0.936,0.689,1.271
Large,Spayed/neutered at 1 years,5,0.904,0.663,1.234
Large,Spayed/neutered at 1 years,6,0.886,0.646,1.215
Large,Spayed/neutered at 1.5 years,0.5,3.313,2.320,4.732
Large,Spayed/neutered at 1.5 years,1,1.235,1.087,1.403
Large,Spayed/neutered at 1.5 years,1.5,1.000,1.000,1.000
Large,Spayed/neutered at 1.5 years,2,1.086,0.939,1.256
Large,Spayed/neutered at 1.5 years,2.5,1.153,0.926,1.434
Large,Spayed/neutered at 1.5 years,3,1.179,0.927,1.499
Large,Spayed/neutered at 1.5 years,3.5,1.175,0.921,1.499
Large,Spayed/neutered at 1.5 years,4,1.156,0.896,1.492
Large,Spayed/neutered at 1.5 years,5,1.117,0.826,1.509
Large,Spayed/neutered at 1.5 years,6,1.094,0.794,1.508
Large,Spayed/neutered at 2 years,0.5,3.051,2.119,4.392
Large,Spayed/neutered at 2 years,1,1.137,0.880,1.469
Large,Spayed/neutered at 2 years,1.5,0.921,0.796,1.065
Large,Spayed/neutered at 2 years,2,1.000,1.000,1.000
Large,Spayed/neutered at 2 years,2.5,1.061,0.981,1.148
Large,Spayed/neutered at 2 years,3,1.085,0.965,1.221
Large,Spayed/neutered at 2 years,3.5,1.082,0.923,1.269
Large,Spayed/neutered at 2 years,4,1.064,0.858,1.321
Large,Spayed/neutered at 2 years,5,1.028,0.752,1.406
Large,Spayed/neutered at 2 years,6,1.007,0.711,1.428
Large,Spayed/neutered at 2.5 years,0.5,2.875,1.966,4.204
Large,Spayed/neutered at 2.5 years,1,1.071,0.777,1.478
Large,Spayed/neutered at 2.5 years,1.5,0.868,0.697,1.080
Large,Spayed/neutered at 2.5 years,2,0.942,0.871,1.019
Large,Spayed/neutered at 2.5 years,2.5,1.000,1.000,1.000
Large,Spayed/neutered at 2.5 years,3,1.023,0.968,1.081
Large,Spayed/neutered at 2.5 years,3.5,1.020,0.902,1.153
Large,Spayed/neutered at 2.5 years,4,1.003,0.821,1.224
Large,Spayed/neutered at 2.5 years,5,0.969,0.707,1.327
Large,Spayed/neutered at 2.5 years,6,0.949,0.664,1.357
Large,Spayed/neutered at 3 years,0.5,2.811,1.924,4.107
Large,Spayed/neutered at 3 years,1,1.048,0.750,1.462
Large,Spayed/neutered at 3 years,1.5,0.848,0.667,1.079
Large,Spayed/neutered at 3 years,2,0.921,0.819,1.037
Large,Spayed/neutered at 3 years,2.5,0.978,0.925,1.034
Large,Spayed/neutered at 3 years,3,1.000,1.000,1.000
Large,Spayed/neutered at 3 years,3.5,0.997,0.927,1.073
Large,Spayed/neutered at 3 years,4,0.981,0.840,1.145
Large,Spayed/neutered at 3 years,5,0.947,0.719,1.248
Large,Spayed/neutered at 3 years,6,0.928,0.672,1.282
Large,Spayed/neutered at 3.5 years,0.5,2.819,1.945,4.087
Large,Spayed/neutered at 3.5 years,1,1.051,0.763,1.446
Large,Spayed/neutered at 3.5 years,1.5,0.851,0.667,1.086
Large,Spayed/neutered at 3.5 years,2,0.924,0.788,1.084
Large,Spayed/neutered at 3.5 years,2.5,0.981,0.867,1.109
Large,Spayed/neutered at 3.5 years,3,1.003,0.932,1.079
Large,Spayed/neutered at 3.5 years,3.5,1.000,1.000,1.000
Large,Spayed/neutered at 3.5 years,4,0.983,0.905,1.068
Large,Spayed/neutered at 3.5 years,5,0.950,0.774,1.167
Large,Spayed/neutered at 3.5 years,6,0.931,0.719,1.205
Large,Spayed/neutered at 4 years,0.5,2.867,1.975,4.161
Large,Spayed/neutered at 4 years,1,1.068,0.787,1.451
Large,Spayed/neutered at 4 years,1.5,0.865,0.670,1.117
Large,Spayed/neutered at 4 years,2,0.940,0.757,1.166
Large,Spayed/neutered at 4 years,2.5,0.997,0.817,1.217
Large,Spayed/neutered at 4 years,3,1.020,0.873,1.191
Large,Spayed/neutered at 4 years,3.5,1.017,0.936,1.105
Large,Spayed/neutered at 4 years,4,1.000,1.000,1.000
Large,Spayed/neutered at 4 years,5,0.966,0.853,1.094
Large,Spayed/neutered at 4 years,6,0.947,0.788,1.138
Large,Spayed/neutered at 5 years,0.5,2.967,1.993,4.418
Large,Spayed/neutered at 5 years,1,1.106,0.810,1.509
Large,Spayed/neutered at 5 years,1.5,0.896,0.663,1.210
Large,Spayed/neutered at 5 years,2,0.973,0.711,1.330
Large,Spayed/neutered at 5 years,2.5,1.032,0.754,1.413
Large,Spayed/neutered at 5 years,3,1.056,0.802,1.390
Large,Spayed/neutered at 5 years,3.5,1.053,0.857,1.292
Large,Spayed/neutered at 5 years,4,1.035,0.914,1.172
Large,Spayed/neutered at 5 years,5,1.000,1.000,1.000
Large,Spayed/neutered at 5 years,6,0.980,0.909,1.056
Large,Spayed/neutered at 6 years,0.5,3.029,2.010,4.564
Large,Spayed/neutered at 6 years,1,1.129,0.823,1.547
Large,Spayed/neutered at 6 years,1.5,0.914,0.663,1.260
Large,Spayed/neutered at 6 years,2,0.993,0.700,1.407
Large,Spayed/neutered at 6 years,2.5,1.053,0.737,1.506
Large,Spayed/neutered at 6 years,3,1.077,0.780,1.488
Large,Spayed/neutered at 6 years,3.5,1.074,0.830,1.391
Large,Spayed/neutered at 6 years,4,1.056,0.879,1.270
Large,Spayed/neutered at 6 years,5,1.021,0.947,1.100
Large,Spayed/neutered at 6 years,6,1.000,1.000,1.000
Giant,Spayed/neutered at 0.5 years,0.5,1.000,1.000,1.000
Giant,Spayed/neutered at 0.5 years,1,0.740,0.462,1.185
Giant,Spayed/neutered at 0.5 years,1.5,0.851,0.499,1.451
Giant,Spayed/neutered at 0.5 years,2,1.082,0.628,1.862
Giant,Spayed/neutered at 0.5 years,2.5,1.227,0.700,2.148
Giant,Spayed/neutered at 0.5 years,3,1.250,0.714,2.189
Giant,Spayed/neutered at 0.5 years,3.5,1.175,0.662,2.085
Giant,Spayed/neutered at 0.5 years,4,1.044,0.564,1.933
Giant,Spayed/neutered at 0.5 years,5,0.764,0.382,1.527
Giant,Spayed/neutered at 0.5 years,6,0.529,0.250,1.123
Giant,Spayed/neutered at 1 years,0.5,1.351,0.844,2.163
Giant,Spayed/neutered at 1 years,1,1.000,1.000,1.000
Giant,Spayed/neutered at 1 years,1.5,1.150,0.943,1.402
Giant,Spayed/neutered at 1 years,2,1.461,0.984,2.170
Giant,Spayed/neutered at 1 years,2.5,1.658,1.024,2.682
Giant,Spayed/neutered at 1 years,3,1.689,1.035,2.756
Giant,Spayed/neutered at 1 years,3.5,1.587,0.980,2.571
Giant,Spayed/neutered at 1 years,4,1.411,0.857,2.322
Giant,Spayed/neutered at 1 years,5,1.032,0.595,1.790
Giant,Spayed/neutered at 1 years,6,0.715,0.381,1.343
Giant,Spayed/neutered at 1.5 years,0.5,1.175,0.689,2.006
Giant,Spayed/neutered at 1.5 years,1,0.870,0.713,1.061
Giant,Spayed/neutered at 1.5 years,1.5,1.000,1.000,1.000
Giant,Spayed/neutered at 1.5 years,2,1.271,1.018,1.587
Giant,Spayed/neutered at 1.5 years,2.5,1.442,1.043,1.994
Giant,Spayed/neutered at 1.5 years,3,1.469,1.024,2.108
Giant,Spayed/neutered at 1.5 years,3.5,1.381,0.924,2.062
Giant,Spayed/neutered at 1.5 years,4,1.227,0.767,1.962
Giant,Spayed/neutered at 1.5 years,5,0.898,0.507,1.589
Giant,Spayed/neutered at 1.5 years,6,0.622,0.328,1.179
Giant,Spayed/neutered at 2 years,0.5,0.925,0.537,1.591
Giant,Spayed/neutered at 2 years,1,0.684,0.461,1.016
Giant,Spayed/neutered at 2 years,1.5,0.787,0.630,0.982
Giant,Spayed/neutered at 2 years,2,1.000,1.000,1.000
Giant,Spayed/neutered at 2 years,2.5,1.134,1.006,1.278
Giant,Spayed/neutered at 2 years,3,1.156,0.935,1.429
Giant,Spayed/neutered at 2 years,3.5,1.086,0.779,1.513
Giant,Spayed/neutered at 2 years,4,0.965,0.607,1.533
Giant,Spayed/neutered at 2 years,5,0.706,0.382,1.308
Giant,Spayed/neutered at 2 years,6,0.489,0.248,0.965
Giant,Spayed/neutered at 2.5 years,0.5,0.815,0.466,1.428
Giant,Spayed/neutered at 2.5 years,1,0.603,0.373,0.976
Giant,Spayed/neutered at 2.5 years,1.5,0.694,0.502,0.959
Giant,Spayed/neutered at 2.5 years,2,0.882,0.782,0.994
Giant,Spayed/neutered at 2.5 years,2.5,1.000,1.000,1.000
Giant,Spayed/neutered at 2.5 years,3,1.019,0.902,1.151
Giant,Spayed/neutered at 2.5 years,3.5,0.958,0.729,1.258
Giant,Spayed/neutered at 2.5 years,4,0.851,0.557,1.301
Giant,Spayed/neutered at 2.5 years,5,0.623,0.342,1.135
Giant,Spayed/neutered at 2.5 years,6,0.431,0.218,0.855
Giant,Spayed/neutered at 3 years,0.5,0.800,0.457,1.401
Giant,Spayed/neutered at 3 years,1,0.592,0.363,0.966
Giant,Spayed/neutered at 3 years,1.5,0.681,0.474,0.976
Giant,Spayed/neutered at 3 years,2,0.865,0.700,1.069
Giant,Spayed/neutered at 3 years,2.5,0.981,0.869,1.108
Giant,Spayed/neutered at 3 years,3,1.000,1.000,1.000
Giant,Spayed/neutered at 3 years,3.5,0.940,0.803,1.099
Giant,Spayed/neutered at 3 years,4,0.835,0.609,1.144
Giant,Spayed/neutered at 3 years,5,0.611,0.368,1.014
Giant,Spayed/neutered at 3 years,6,0.423,0.225,0.797
Giant,Spayed/neutered at 3.5 years,0.5,0.851,0.480,1.511
Giant,Spayed/neutered at 3.5 years,1,0.630,0.389,1.021
Giant,Spayed/neutered at 3.5 years,1.5,0.724,0.485,1.082
Giant,Spayed/neutered at 3.5 years,2,0.921,0.661,1.283
Giant,Spayed/neutered at 3.5 years,2.5,1.044,0.795,1.372
Giant,Spayed/neutered at 3.5 years,3,1.064,0.910,1.245
Giant,Spayed/neutered at 3.5 years,3.5,1.000,1.000,1.000
Giant,Spayed/neutered at 3.5 years,4,0.889,0.757,1.043
Giant,Spayed/neutered at 3.5 years,5,0.650,0.449,0.942
Giant,Spayed/neutered at 3.5 years,6,0.451,0.258,0.789
Giant,Spayed/neutered at 4 years,0.5,0.958,0.517,1.774
Giant,Spayed/neutered at 4 years,1,0.709,0.431,1.167
Giant,Spayed/neutered at 4 years,1.5,0.815,0.510,1.303
Giant,Spayed/neutered at 4 years,2,1.036,0.652,1.646
Giant,Spayed/neutered at 4 years,2.5,1.175,0.769,1.797
Giant,Spayed/neutered at 4 years,3,1.198,0.874,1.641
Giant,Spayed/neutered at 4 years,3.5,1.125,0.959,1.321
Giant,Spayed/neutered at 4 years,4,1.000,1.000,1.000
Giant,Spayed/neutered at 4 years,5,0.732,0.581,0.922
Giant,Spayed/neutered at 4 years,6,0.507,0.310,0.831
Giant,Spayed/neutered at 5 years,0.5,1.309,0.655,2.616
Giant,Spayed/neutered at 5 years,1,0.969,0.559,1.679
Giant,Spayed/neutered at 5 years,1.5,1.114,0.629,1.971
Giant,Spayed/neutered at 5 years,2,1.416,0.765,2.621
Giant,Spayed/neutered at 5 years,2.5,1.606,0.881,2.926
Giant,Spayed/neutered at 5 years,3,1.636,0.986,2.717
Giant,Spayed/neutered at 5 years,3.5,1.538,1.062,2.226
Giant,Spayed/neutered at 5 years,4,1.366,1.085,1.721
Giant,Spayed/neutered at 5 years,5,1.000,1.000,1.000
Giant,Spayed/neutered at 5 years,6,0.693,0.496,0.968
Giant,Spayed/neutered at 6 years,0.5,1.889,0.891,4.008
Giant,Spayed/neutered at 6 years,1,1.398,0.745,2.625
Giant,Spayed/neutered at 6 years,1.5,1.607,0.848,3.046
Giant,Spayed/neutered at 6 years,2,2.043,1.036,4.031
Giant,Spayed/neutered at 6 years,2.5,2.318,1.170,4.590
Giant,Spayed/neutered at 6 years,3,2.362,1.255,4.446
Giant,Spayed/neutered at 6 years,3.5,2.219,1.268,3.883
Giant,Spayed/neutered at 6 years,4,1.972,1.204,3.231
Giant,Spayed/neutered at 6 years,5,1.443,1.033,2.016
Giant,Spayed/neutered at 6 years,6,1.000,1.000,1.000
