size,sex,age,wt_pctl,weight,hr,lo,hi,e_val,e_val_lo
Toy and Small,Female,0.5,25,5.35,1.843,1.712,1.984,2.419,2.257
Medium,Female,0.5,25,16.175,1.420,1.255,1.606,1.866,1.617
Standard,Female,0.5,25,29.4,1.493,1.378,1.616,1.968,1.806
Large,Female,0.5,25,35.1,1.653,1.517,1.800,2.182,2.002
Giant,Female,0.5,25,48.4,1.026,0.891,1.183,1.155,1.000
Toy and Small,Male,0.5,25,6.2,3.150,2.932,3.383,3.802,3.594
Medium,Male,0.5,25,17.9,2.388,2.115,2.696,3.039,2.738
Standard,Male,0.5,25,34.2,2.470,2.284,2.671,3.126,2.927
Large,Male,0.5,25,41.1,2.762,2.545,2.998,3.426,3.205
Giant,Male,0.5,25,55.775,1.780,1.553,2.040,2.343,2.051
Toy and Small,Female,1,25,5.8,2.138,1.999,2.288,2.765,2.605
Medium,Female,1,25,18.6,1.575,1.394,1.779,2.079,1.829
Standard,Female,1,25,37.6,1.604,1.475,1.743,2.118,1.944
Large,Female,1,25,43,1.831,1.676,2.002,2.406,2.211
Giant,Female,1,25,63.2,1.197,1.044,1.372,1.520,1.208
Toy and Small,Male,1,25,7,3.615,3.385,3.862,4.227,4.020
Medium,Male,1,25,21.4,2.599,2.306,2.930,3.261,2.950
Standard,Male,1,25,46,2.674,2.472,2.892,3.337,3.128
Large,Male,1,25,54,3.110,2.875,3.364,3.765,3.538
Giant,Male,1,25,78.8,2.150,1.900,2.433,2.778,2.489
Toy and Small,Female,1.5,25,6,2.252,2.107,2.407,2.891,2.729
Medium,Female,1.5,25,19.4,1.638,1.450,1.851,2.163,1.910
Standard,Female,1.5,25,39.8,1.670,1.535,1.817,2.204,2.027
Large,Female,1.5,25,48,1.900,1.741,2.073,2.488,2.294
Giant,Female,1.5,25,69.8,1.280,1.121,1.461,1.657,1.382
Toy and Small,Male,1.5,25,7.2,3.807,3.567,4.063,4.395,4.185
Medium,Male,1.5,25,22.85,2.676,2.374,3.016,3.339,3.024
Standard,Male,1.5,25,48.85,2.806,2.595,3.035,3.470,3.256
Large,Male,1.5,25,58.45,3.290,3.046,3.554,3.933,3.704
Giant,Male,1.5,25,84.4,2.299,2.035,2.596,2.943,2.647
Toy and Small,Female,2,25,6.2,2.266,2.108,2.435,2.907,2.731
Medium,Female,2,25,20.2,1.630,1.438,1.847,2.152,1.892
Standard,Female,2,25,42,1.667,1.526,1.822,2.200,2.014
Large,Female,2,25,53,1.903,1.740,2.081,2.492,2.293
Giant,Female,2,25,76.4,1.310,1.148,1.493,1.703,1.434
Toy and Small,Male,2,25,7.4,3.831,3.569,4.112,4.416,4.187
Medium,Male,2,25,24.3,2.636,2.331,2.981,3.299,2.978
Standard,Male,2,25,51.7,2.823,2.597,3.070,3.487,3.258
Large,Male,2,25,62.9,3.341,3.080,3.624,3.980,3.737
Giant,Male,2,25,90,2.348,2.073,2.659,2.996,2.691
Toy and Small,Female,2.5,25,6.2,2.281,2.111,2.464,2.923,2.734
Medium,Female,2.5,25,20.4,1.634,1.436,1.858,2.157,1.890
Standard,Female,2.5,25,42.9,1.670,1.520,1.833,2.203,2.006
Large,Female,2.5,25,53.05,1.916,1.743,2.106,2.507,2.296
Giant,Female,2.5,25,77.2,1.320,1.154,1.510,1.719,1.443
Toy and Small,Male,2.5,25,7.5,3.845,3.564,4.148,4.427,4.181
Medium,Male,2.5,25,24.35,2.652,2.336,3.010,3.314,2.983
Standard,Male,2.5,25,52.3,2.840,2.597,3.105,3.503,3.258
Large,Male,2.5,25,63.75,3.366,3.086,3.672,4.003,3.742
Giant,Male,2.5,25,91,2.367,2.082,2.692,3.017,2.701
Toy and Small,Female,3,25,6.2,2.291,2.125,2.469,2.934,2.750
Medium,Female,3,25,20.6,1.633,1.438,1.856,2.157,1.892
Standard,Female,3,25,43.8,1.669,1.521,1.831,2.202,2.008
Large,Female,3,25,53.1,1.924,1.752,2.112,2.517,2.308
Giant,Female,3,25,78,1.327,1.161,1.517,1.730,1.456
Toy and Small,Male,3,25,7.6,3.849,3.577,4.142,4.431,4.193
Medium,Male,3,25,24.4,2.660,2.346,3.017,3.323,2.994
Standard,Male,3,25,52.9,2.849,2.608,3.113,3.512,3.270
Large,Male,3,25,64.6,3.384,3.106,3.687,4.020,3.761
Giant,Male,3,25,92,2.381,2.095,2.707,3.032,2.715
Toy and Small,Female,3.5,25,6.35,2.285,2.131,2.450,2.927,2.756
Medium,Female,3.5,25,20.8,1.630,1.438,1.847,2.152,1.892
Standard,Female,3.5,25,43,1.679,1.535,1.838,2.216,2.026
Large,Female,3.5,25,53.6,1.927,1.761,2.108,2.520,2.319
Giant,Female,3.5,25,79.175,1.332,1.168,1.520,1.738,1.469
Toy and Small,Male,3.5,25,7.7,3.845,3.592,4.116,4.428,4.207
Medium,Male,3.5,25,24.8,2.647,2.340,2.995,3.310,2.988
Standard,Male,3.5,25,53,2.855,2.621,3.110,3.518,3.283
Large,Male,3.5,25,64.575,3.391,3.123,3.682,4.026,3.777
Giant,Male,3.5,25,91.325,2.384,2.100,2.705,3.034,2.722
Toy and Small,Female,4,25,6.5,2.275,2.125,2.435,2.916,2.750
Medium,Female,4,25,21,1.624,1.433,1.839,2.144,1.885
Standard,Female,4,25,42.2,1.687,1.542,1.847,2.226,2.035
Large,Female,4,25,54.1,1.926,1.761,2.107,2.520,2.319
Giant,Female,4,25,80.35,1.335,1.171,1.523,1.742,1.474
Toy and Small,Male,4,25,7.8,3.834,3.588,4.098,4.419,4.203
Medium,Male,4,25,25.2,2.630,2.325,2.973,3.292,2.972
Standard,Male,4,25,53.1,2.855,2.621,3.111,3.519,3.283
Large,Male,4,25,64.55,3.392,3.125,3.682,4.027,3.779
Giant,Male,4,25,90.65,2.382,2.098,2.704,3.033,2.719
Toy and Small,Female,4.5,25,6.35,2.283,2.125,2.453,2.925,2.749
Medium,Female,4.5,25,20.35,1.644,1.448,1.868,2.171,1.906
Standard,Female,4.5,25,43.15,1.677,1.526,1.842,2.212,2.015
Large,Female,4.5,25,54.1125,1.924,1.753,2.111,2.517,2.309
Giant,Female,4.5,25,79.275,1.332,1.164,1.524,1.736,1.461
Toy and Small,Male,4.5,25,7.8,3.830,3.570,4.109,4.415,4.187
Medium,Male,4.5,25,24.71625,2.649,2.336,3.003,3.311,2.983
Standard,Male,4.5,25,53.15,2.852,2.607,3.119,3.515,3.269
Large,Male,4.5,25,65.675,3.393,3.116,3.695,4.028,3.770
Giant,Male,4.5,25,91.6375,2.383,2.093,2.713,3.033,2.713
Toy and Small,Female,5,25,6.2,2.288,2.119,2.470,2.931,2.743
Medium,Female,5,25,19.7,1.664,1.460,1.896,2.196,1.923
Standard,Female,5,25,44.1,1.664,1.509,1.836,2.197,1.991
Large,Female,5,25,54.125,1.919,1.742,2.115,2.511,2.295
Giant,Female,5,25,78.2,1.326,1.154,1.523,1.728,1.445
Toy and Small,Male,5,25,7.8,3.820,3.543,4.119,4.407,4.163
Medium,Male,5,25,24.2325,2.665,2.343,3.032,3.328,2.991
Standard,Male,5,25,53.2,2.845,2.589,3.126,3.508,3.250
Large,Male,5,25,66.8,3.390,3.099,3.708,4.025,3.755
Giant,Male,5,25,92.625,2.381,2.084,2.719,3.031,2.703
Toy and Small,Female,5.5,25,6.32,2.271,2.097,2.460,2.912,2.718
Medium,Female,5.5,25,20.625,1.625,1.423,1.855,2.145,1.871
Standard,Female,5.5,25,43.9,1.660,1.500,1.837,2.191,1.979
Large,Female,5.5,25,53.5625,1.913,1.731,2.115,2.504,2.281
Giant,Female,5.5,25,77.9,1.321,1.147,1.521,1.720,1.431
Toy and Small,Male,5.5,25,7.9,3.795,3.508,4.106,4.385,4.132
Medium,Male,5.5,25,24.44125,2.646,2.321,3.016,3.308,2.967
Standard,Male,5.5,25,53.85,2.832,2.569,3.122,3.496,3.230
Large,Male,5.5,25,66.2,3.375,3.075,3.704,4.011,3.732
Giant,Male,5.5,25,91.7125,2.369,2.068,2.713,3.018,2.685
Toy and Small,Female,6,25,6.44,2.252,2.077,2.442,2.892,2.695
Medium,Female,6,25,21.55,1.586,1.389,1.812,2.095,1.822
Standard,Female,6,25,43.7,1.654,1.493,1.833,2.183,1.968
Large,Female,6,25,53,1.906,1.721,2.110,2.495,2.269
Giant,Female,6,25,77.6,1.314,1.140,1.515,1.710,1.417
Toy and Small,Male,6,25,8,3.766,3.477,4.079,4.359,4.103
Medium,Male,6,25,24.65,2.624,2.300,2.993,3.286,2.944
Standard,Male,6,25,54.5,2.818,2.552,3.110,3.481,3.212
Large,Male,6,25,65.6,3.357,3.054,3.690,3.995,3.711
Giant,Male,6,25,90.8,2.354,2.053,2.700,3.003,2.668
Toy and Small,Female,0.5,50,7.6,1.718,1.599,1.846,2.265,2.112
Medium,Female,0.5,50,21.1,1.266,1.122,1.430,1.635,1.382
Standard,Female,0.5,50,36.55,1.375,1.270,1.489,1.801,1.642
Large,Female,0.5,50,43.1,1.555,1.432,1.690,2.054,1.883
Giant,Female,0.5,50,60.1,1.015,0.888,1.159,1.111,1.000
Toy and Small,Male,0.5,50,9.05,2.884,2.692,3.089,3.546,3.355
Medium,Male,0.5,50,23.175,2.132,1.892,2.403,2.758,2.479
Standard,Male,0.5,50,42.7,2.308,2.137,2.494,2.953,2.763
Large,Male,0.5,50,50.8,2.655,2.457,2.870,3.318,3.112
Giant,Male,0.5,50,70.2725,1.803,1.590,2.044,2.371,2.100
Toy and Small,Female,1,50,8.2,1.985,1.862,2.115,2.588,2.443
Medium,Female,1,50,24.4,1.398,1.240,1.575,1.834,1.593
Standard,Female,1,50,44.8,1.531,1.413,1.660,2.021,1.856
Large,Female,1,50,51.8,1.777,1.636,1.930,2.339,2.160
Giant,Female,1,50,76,1.220,1.075,1.384,1.559,1.284
Toy and Small,Male,1,50,10.2,3.277,3.082,3.484,3.921,3.738
Medium,Male,1,50,27.1,2.343,2.083,2.636,2.991,2.702
Standard,Male,1,50,54.6,2.622,2.431,2.828,3.284,3.085
Large,Male,1,50,64.6,3.120,2.902,3.355,3.774,3.564
Giant,Male,1,50,94.8,2.205,1.958,2.484,2.839,2.557
Toy and Small,Female,1.5,50,8.45,2.087,1.960,2.221,2.707,2.560
Medium,Female,1.5,50,24.8,1.470,1.305,1.657,1.938,1.695
Standard,Female,1.5,50,47.3,1.607,1.481,1.742,2.122,1.953
Large,Female,1.5,50,56.1,1.875,1.728,2.034,2.458,2.278
Giant,Female,1.5,50,82.3,1.305,1.153,1.478,1.696,1.441
Toy and Small,Male,1.5,50,10.5,3.441,3.240,3.655,4.071,3.887
Medium,Male,1.5,50,28.55,2.429,2.159,2.733,3.083,2.788
Standard,Male,1.5,50,57.6,2.776,2.573,2.994,3.439,3.233
Large,Male,1.5,50,68.5,3.324,3.092,3.574,3.965,3.748
Giant,Male,1.5,50,99.4,2.353,2.089,2.652,3.002,2.708
Toy and Small,Female,2,50,8.7,2.097,1.957,2.246,2.718,2.556
Medium,Female,2,50,25.2,1.478,1.306,1.673,1.949,1.698
Standard,Female,2,50,49.8,1.615,1.481,1.761,2.133,1.952
Large,Female,2,50,60.4,1.900,1.743,2.070,2.488,2.296
Giant,Female,2,50,88.6,1.335,1.175,1.516,1.741,1.483
Toy and Small,Male,2,50,10.8,3.453,3.230,3.691,4.082,3.877
Medium,Male,2,50,30,2.410,2.133,2.722,3.062,2.759
Standard,Male,2,50,60.6,2.813,2.589,3.056,3.477,3.250
Large,Male,2,50,72.4,3.386,3.126,3.669,4.022,3.780
Giant,Male,2,50,104,2.400,2.117,2.721,3.052,2.741
Toy and Small,Female,2.5,50,8.75,2.108,1.956,2.270,2.730,2.555
Medium,Female,2.5,50,25.8,1.473,1.297,1.673,1.941,1.683
Standard,Female,2.5,50,50.35,1.624,1.480,1.781,2.144,1.952
Large,Female,2.5,50,60.7,1.913,1.745,2.096,2.504,2.299
Giant,Female,2.5,50,90.1,1.347,1.181,1.536,1.760,1.493
Toy and Small,Male,2.5,50,11,3.455,3.214,3.715,4.084,3.862
Medium,Male,2.5,50,30.1,2.422,2.136,2.747,3.076,2.762
Standard,Male,2.5,50,60.825,2.832,2.591,3.097,3.496,3.252
Large,Male,2.5,50,72.95,3.412,3.129,3.721,4.045,3.782
Giant,Male,2.5,50,105.15,2.420,2.124,2.758,3.074,2.749
Toy and Small,Female,3,50,8.8,2.113,1.966,2.271,2.737,2.567
Medium,Female,3,50,26.4,1.465,1.290,1.662,1.930,1.673
Standard,Female,3,50,50.9,1.629,1.486,1.785,2.150,1.959
Large,Female,3,50,61,1.921,1.755,2.103,2.514,2.311
Giant,Female,3,50,91.6,1.356,1.189,1.546,1.773,1.507
Toy and Small,Male,3,50,11.2,3.450,3.216,3.700,4.079,3.865
Medium,Male,3,50,30.2,2.429,2.144,2.753,3.083,2.771
Standard,Male,3,50,61.05,2.845,2.604,3.108,3.508,3.265
Large,Male,3,50,73.5,3.429,3.147,3.737,4.061,3.800
Giant,Male,3,50,106.3,2.435,2.136,2.776,3.089,2.762
Toy and Small,Female,3.5,50,8.9,2.111,1.975,2.257,2.734,2.578
Medium,Female,3.5,50,25.8,1.482,1.309,1.678,1.954,1.703
Standard,Female,3.5,50,50.45,1.634,1.495,1.785,2.157,1.972
Large,Female,3.5,50,62.5,1.928,1.767,2.103,2.521,2.327
Giant,Female,3.5,50,90.975,1.357,1.193,1.545,1.775,1.513
Toy and Small,Male,3.5,50,11.245,3.452,3.236,3.683,4.082,3.883
Medium,Male,3.5,50,30.6,2.422,2.142,2.738,3.075,2.769
Standard,Male,3.5,50,61.425,2.852,2.617,3.107,3.515,3.279
Large,Male,3.5,50,74.25,3.441,3.168,3.737,4.071,3.819
Giant,Male,3.5,50,106.925,2.443,2.146,2.781,3.097,2.773
Toy and Small,Female,4,50,9,2.105,1.973,2.247,2.728,2.575
Medium,Female,4,50,25.2,1.498,1.324,1.696,1.976,1.725
Standard,Female,4,50,50,1.636,1.497,1.788,2.160,1.974
Large,Female,4,50,64,1.931,1.772,2.105,2.526,2.333
Giant,Female,4,50,90.35,1.356,1.192,1.544,1.774,1.511
Toy and Small,Male,4,50,11.29,3.449,3.238,3.673,4.078,3.885
Medium,Male,4,50,31,2.410,2.133,2.723,3.063,2.758
Standard,Male,4,50,61.8,2.853,2.619,3.109,3.517,3.281
Large,Male,4,50,75,3.446,3.174,3.742,4.076,3.825
Giant,Male,4,50,107.55,2.446,2.148,2.786,3.101,2.775
Toy and Small,Female,4.5,50,8.9,2.109,1.970,2.259,2.732,2.571
Medium,Female,4.5,50,25.5,1.489,1.312,1.689,1.963,1.707
Standard,Female,4.5,50,51.1,1.630,1.486,1.788,2.152,1.960
Large,Female,4.5,50,64.525,1.930,1.765,2.111,2.525,2.324
Giant,Female,4.5,50,91.95,1.358,1.190,1.550,1.776,1.508
Toy and Small,Male,4.5,50,11.345,3.439,3.217,3.677,4.070,3.865
Medium,Male,4.5,50,30.25,2.431,2.146,2.754,3.085,2.773
Standard,Male,4.5,50,62.15,2.851,2.606,3.118,3.514,3.268
Large,Male,4.5,50,75.3,3.443,3.160,3.752,4.074,3.812
Giant,Male,4.5,50,107.575,2.443,2.139,2.790,3.098,2.766
Toy and Small,Female,5,50,8.8,2.111,1.961,2.272,2.734,2.561
Medium,Female,5,50,25.8,1.477,1.299,1.681,1.947,1.686
Standard,Female,5,50,52.2,1.623,1.473,1.788,2.143,1.942
Large,Female,5,50,65.05,1.927,1.755,2.116,2.520,2.311
Giant,Female,5,50,93.55,1.358,1.186,1.555,1.777,1.502
Toy and Small,Male,5,50,11.4,3.425,3.187,3.680,4.057,3.838
Medium,Male,5,50,29.5,2.450,2.156,2.784,3.105,2.785
Standard,Male,5,50,62.5,2.845,2.589,3.126,3.508,3.250
Large,Male,5,50,75.6,3.437,3.140,3.762,4.067,3.793
Giant,Male,5,50,107.6,2.437,2.127,2.792,3.091,2.753
Toy and Small,Female,5.5,50,9,2.090,1.936,2.257,2.710,2.531
Medium,Female,5.5,50,25.9,1.470,1.289,1.676,1.937,1.671
Standard,Female,5.5,50,51.1,1.620,1.466,1.790,2.139,1.932
Large,Female,5.5,50,63.425,1.916,1.739,2.111,2.508,2.292
Giant,Female,5.5,50,93.925,1.354,1.180,1.554,1.770,1.490
Toy and Small,Male,5.5,50,11.465,3.406,3.159,3.673,4.040,3.811
Medium,Male,5.5,50,30.1,2.421,2.126,2.757,3.074,2.751
Standard,Male,5.5,50,62.65,2.835,2.571,3.126,3.499,3.232
Large,Male,5.5,50,75.8,3.425,3.119,3.762,4.057,3.773
Giant,Male,5.5,50,106.95,2.426,2.113,2.785,3.079,2.736
Toy and Small,Female,6,50,9.2,2.068,1.913,2.235,2.685,2.504
Medium,Female,6,50,26,1.460,1.280,1.666,1.924,1.657
Standard,Female,6,50,50,1.616,1.461,1.789,2.135,1.924
Large,Female,6,50,61.8,1.904,1.726,2.101,2.494,2.275
Giant,Female,6,50,94.3,1.349,1.174,1.550,1.762,1.480
Toy and Small,Male,6,50,11.53,3.384,3.134,3.654,4.019,3.787
Medium,Male,6,50,30.7,2.391,2.098,2.725,3.042,2.719
Standard,Male,6,50,62.8,2.822,2.556,3.117,3.486,3.216
Large,Male,6,50,76,3.411,3.101,3.751,4.044,3.756
Giant,Male,6,50,106.3,2.412,2.099,2.772,3.065,2.721
Toy and Small,Female,0.5,75,10.3,1.582,1.473,1.699,2.089,1.941
Medium,Female,0.5,75,28.3,1.114,0.985,1.260,1.367,1.000
Standard,Female,0.5,75,43.25,1.311,1.210,1.421,1.705,1.542
Large,Female,0.5,75,51,1.512,1.394,1.640,1.995,1.829
Giant,Female,0.5,75,72.425,1.031,0.909,1.169,1.168,1.000
Toy and Small,Male,0.5,75,12.3,2.617,2.442,2.804,3.279,3.097
Medium,Male,0.5,75,31.25,1.878,1.663,2.120,2.461,2.195
Standard,Male,0.5,75,50.8,2.240,2.071,2.423,2.878,2.688
Large,Male,0.5,75,60.5,2.641,2.447,2.851,3.303,3.102
Giant,Male,0.5,75,84.6875,1.844,1.633,2.083,2.421,2.156
Toy and Small,Female,1,75,11.2,1.812,1.703,1.928,2.382,2.246
Medium,Female,1,75,32,1.247,1.106,1.406,1.604,1.352
Standard,Female,1,75,52.3,1.498,1.383,1.622,1.976,1.814
Large,Female,1,75,60.6,1.771,1.637,1.915,2.331,2.162
Giant,Female,1,75,91,1.249,1.105,1.411,1.607,1.349
Toy and Small,Male,1,75,13.8,2.951,2.777,3.135,3.612,3.441
Medium,Male,1,75,36,2.097,1.864,2.359,2.718,2.445
Standard,Male,1,75,63.4,2.629,2.434,2.838,3.291,3.089
Large,Male,1,75,74.8,3.168,2.945,3.408,3.820,3.607
Giant,Male,1,75,110,2.258,1.995,2.556,2.898,2.600
Toy and Small,Female,1.5,75,11.5,1.903,1.791,2.022,2.492,2.356
Medium,Female,1.5,75,32.55,1.313,1.165,1.480,1.708,1.464
Standard,Female,1.5,75,54.5125,1.583,1.462,1.715,2.091,1.925
Large,Female,1.5,75,64.4,1.883,1.742,2.036,2.468,2.295
Giant,Female,1.5,75,96.9,1.336,1.181,1.510,1.743,1.493
Toy and Small,Male,1.5,75,14.1,3.101,2.922,3.291,3.756,3.584
Medium,Male,1.5,75,37.8,2.187,1.944,2.460,2.819,2.541
Standard,Male,1.5,75,66.25,2.795,2.587,3.020,3.459,3.248
Large,Male,1.5,75,78.1,3.375,3.134,3.634,4.011,3.787
Giant,Male,1.5,75,116.25,2.416,2.127,2.745,3.069,2.753
Toy and Small,Female,2,75,11.8,1.910,1.785,2.044,2.500,2.348
Medium,Female,2,75,33.1,1.321,1.167,1.496,1.720,1.467
Standard,Female,2,75,56.725,1.601,1.468,1.746,2.115,1.935
Large,Female,2,75,68.2,1.917,1.760,2.087,2.509,2.318
Giant,Female,2,75,102.8,1.365,1.199,1.553,1.786,1.524
Toy and Small,Male,2,75,14.4,3.114,2.913,3.329,3.769,3.575
Medium,Male,2,75,39.6,2.184,1.931,2.469,2.816,2.526
Standard,Male,2,75,69.1,2.842,2.608,3.098,3.506,3.269
Large,Male,2,75,81.4,3.435,3.158,3.736,4.065,3.810
Giant,Male,2,75,122.5,2.471,2.152,2.837,3.127,2.780
Toy and Small,Female,2.5,75,11.9,1.917,1.781,2.064,2.509,2.344
Medium,Female,2.5,75,34.3,1.313,1.154,1.493,1.707,1.444
Standard,Female,2.5,75,57.3875,1.612,1.469,1.768,2.128,1.936
Large,Female,2.5,75,69.15,1.932,1.764,2.117,2.527,2.322
Giant,Female,2.5,75,103.4,1.375,1.203,1.573,1.802,1.530
Toy and Small,Male,2.5,75,14.7,3.109,2.890,3.345,3.764,3.553
Medium,Male,2.5,75,39.15,2.205,1.943,2.504,2.840,2.539
Standard,Male,2.5,75,69.55,2.863,2.610,3.141,3.526,3.271
Large,Male,2.5,75,82.6,3.464,3.162,3.795,4.092,3.814
Giant,Male,2.5,75,125.2,2.498,2.159,2.889,3.155,2.789
Toy and Small,Female,3,75,12,1.920,1.787,2.062,2.512,2.352
Medium,Female,3,75,35.5,1.302,1.145,1.480,1.691,1.428
Standard,Female,3,75,58.05,1.619,1.476,1.775,2.138,1.946
Large,Female,3,75,70.1,1.944,1.775,2.128,2.540,2.337
Giant,Female,3,75,104,1.382,1.209,1.581,1.812,1.540
Toy and Small,Male,3,75,15,3.097,2.885,3.325,3.753,3.548
Medium,Male,3,75,38.7,2.222,1.959,2.521,2.859,2.559
Standard,Male,3,75,70,2.877,2.623,3.156,3.540,3.285
Large,Male,3,75,83.8,3.485,3.180,3.819,4.111,3.831
Giant,Male,3,75,127.9,2.519,2.171,2.922,3.177,2.802
Toy and Small,Female,3.5,75,12,1.924,1.801,2.055,2.517,2.368
Medium,Female,3.5,75,35.2,1.309,1.154,1.484,1.702,1.444
Standard,Female,3.5,75,58.225,1.622,1.484,1.774,2.142,1.956
Large,Female,3.5,75,70.85,1.950,1.787,2.128,2.548,2.351
Giant,Female,3.5,75,106.5375,1.391,1.217,1.590,1.824,1.554
Toy and Small,Male,3.5,75,15.05,3.100,2.903,3.310,3.755,3.565
Medium,Male,3.5,75,40.15,2.204,1.947,2.494,2.838,2.544
Standard,Male,3.5,75,70.5,2.886,2.637,3.157,3.548,3.300
Large,Male,3.5,75,84.4,3.496,3.199,3.820,4.121,3.849
Giant,Male,3.5,75,128.8125,2.528,2.180,2.931,3.187,2.812
Toy and Small,Female,4,75,12,1.924,1.805,2.052,2.517,2.373
Medium,Female,4,75,34.9,1.313,1.159,1.488,1.708,1.453
Standard,Female,4,75,58.4,1.623,1.484,1.774,2.143,1.957
Large,Female,4,75,71.6,1.953,1.790,2.130,2.551,2.355
Giant,Female,4,75,109.075,1.397,1.220,1.599,1.833,1.559
Toy and Small,Male,4,75,15.1,3.097,2.905,3.301,3.752,3.567
Medium,Male,4,75,41.6,2.183,1.930,2.471,2.816,2.524
Standard,Male,4,75,71,2.889,2.640,3.161,3.552,3.302
Large,Male,4,75,85,3.500,3.204,3.824,4.125,3.853
Giant,Male,4,75,129.725,2.532,2.182,2.939,3.191,2.814
Toy and Small,Female,4.5,75,12.1,1.917,1.791,2.051,2.508,2.356
Medium,Female,4.5,75,35.525,1.303,1.148,1.481,1.694,1.432
Standard,Female,4.5,75,58.675,1.621,1.477,1.779,2.140,1.947
Large,Female,4.5,75,72.725,1.954,1.785,2.139,2.553,2.349
Giant,Female,4.5,75,109.3375,1.396,1.216,1.602,1.832,1.553
Toy and Small,Male,4.5,75,15.4,3.069,2.867,3.284,3.725,3.530
Medium,Male,4.5,75,40.025,2.204,1.944,2.498,2.838,2.540
Standard,Male,4.5,75,71.5,2.888,2.629,3.172,3.550,3.291
Large,Male,4.5,75,85.375,3.498,3.191,3.835,4.123,3.841
Giant,Male,4.5,75,128.1625,2.523,2.173,2.929,3.182,2.804
Toy and Small,Female,5,75,12.2,1.906,1.773,2.050,2.496,2.334
Medium,Female,5,75,36.15,1.293,1.135,1.472,1.677,1.407
Standard,Female,5,75,58.95,1.617,1.467,1.782,2.135,1.933
Large,Female,5,75,73.85,1.953,1.776,2.147,2.551,2.337
Giant,Female,5,75,109.6,1.393,1.210,1.604,1.827,1.542
Toy and Small,Male,5,75,15.7,3.037,2.823,3.267,3.695,3.487
Medium,Male,5,75,38.45,2.224,1.956,2.528,2.861,2.555
Standard,Male,5,75,72,2.883,2.612,3.182,3.546,3.274
Large,Male,5,75,85.75,3.492,3.171,3.845,4.117,3.823
Giant,Male,5,75,126.6,2.511,2.160,2.918,3.169,2.790
Toy and Small,Female,5.5,75,12.4,1.888,1.750,2.038,2.475,2.305
Medium,Female,5.5,75,33.775,1.319,1.156,1.505,1.718,1.448
Standard,Female,5.5,75,58.475,1.611,1.457,1.781,2.127,1.920
Large,Female,5.5,75,72.8875,1.943,1.762,2.142,2.539,2.320
Giant,Female,5.5,75,108.675,1.386,1.201,1.599,1.817,1.528
Toy and Small,Male,5.5,75,15.75,3.022,2.800,3.262,3.681,3.463
Medium,Male,5.5,75,39.225,2.203,1.934,2.510,2.837,2.528
Standard,Male,5.5,75,71.875,2.872,2.594,3.179,3.535,3.256
Large,Male,5.5,75,85.875,3.480,3.151,3.843,4.106,3.803
Giant,Male,5.5,75,126.8,2.503,2.148,2.915,3.160,2.776
Toy and Small,Female,6,75,12.6,1.869,1.730,2.019,2.451,2.280
Medium,Female,6,75,31.4,1.350,1.183,1.541,1.764,1.496
Standard,Female,6,75,58,1.603,1.449,1.775,2.118,1.907
Large,Female,6,75,71.925,1.931,1.749,2.131,2.525,2.304
Giant,Female,6,75,107.75,1.377,1.194,1.590,1.805,1.514
Toy and Small,Male,6,75,15.8,3.004,2.779,3.247,3.664,3.443
Medium,Male,6,75,40,2.181,1.912,2.487,2.812,2.503
Standard,Male,6,75,71.75,2.858,2.579,3.168,3.521,3.239
Large,Male,6,75,86,3.464,3.132,3.832,4.092,3.786
Giant,Male,6,75,127,2.492,2.136,2.906,3.149,2.763
